Country Name,Short Name,year,Record,Built-up Land,Carbon,Cropland,Fishing Grounds,Forest Products,Grazing Land,Total,Data Quality Score,isoa2
Mexico,Mexico,1961,BiocapPerCap,0.021525233899593,0,0.409275152603782,0.450274425450727,1.83933398398681,0.749142762292268,3.46955155823318,3A,MX
Mexico,Mexico,1961,EFConsPerCap,0.021525233899593,0.456375326627083,0.36969317862084,0.0166773621982431,0.292755304422394,0.69165673180249,1.84868313757064,3A,MX
Mexico,Mexico,1962,BiocapPerCap,0.022090652467541,0,0.404371534138553,0.43534501040527,1.76719548985407,0.724303991546259,3.35330667841169,3A,MX
Mexico,Mexico,1962,EFConsPerCap,0.022090652467541,0.435788136393684,0.354899159535599,0.0178961762236235,0.297985651537677,0.655256936554536,1.78391671271266,3A,MX
Mexico,Mexico,1963,BiocapPerCap,0.0236665371214211,0,0.418468891805949,0.420523633672736,1.69567935598826,0.699644969228323,3.25798338781668,3A,MX
Mexico,Mexico,1963,EFConsPerCap,0.0236665371214211,0.458614469860045,0.38082217510619,0.0205981470858278,0.298187609085041,0.645175837990828,1.82706477624935,3A,MX
Mexico,Mexico,1964,BiocapPerCap,0.0281331035820179,0,0.480817753552689,0.40677369194496,1.62844333852441,0.676768543775128,3.2209364313792,3A,MX
Mexico,Mexico,1964,EFConsPerCap,0.0281331035820179,0.509894738993959,0.421541027940489,0.0206738148079418,0.296946614594294,0.653687886228252,1.93087718614695,3A,MX
Mexico,Mexico,1965,BiocapPerCap,0.0290772428420303,0,0.480177646857467,0.392979583217599,1.5658847532874,0.65381863560517,3.12193786180966,3A,MX
Mexico,Mexico,1965,EFConsPerCap,0.0290772428420303,0.50879586873077,0.400132935388901,0.0213506380759779,0.298353855200784,0.628491360255135,1.8862019004936,3A,MX
Mexico,Mexico,1966,BiocapPerCap,0.0316973036383734,0,0.506045371787261,0.380995138595145,1.50704784388057,0.633879550812565,3.05966520871392,3A,MX
Mexico,Mexico,1966,EFConsPerCap,0.0316973036383734,0.535847626211786,0.435855145066441,0.0228270730528143,0.290324954505812,0.600845582240331,1.91739768471556,3A,MX
Mexico,Mexico,1967,BiocapPerCap,0.031615237489095,0,0.487838373722647,0.368521015686766,1.44818324161626,0.613125765199708,2.94928363371447,3A,MX
Mexico,Mexico,1967,EFConsPerCap,0.031615237489095,0.5844487384159,0.409407892826807,0.0260420263846837,0.29670587938486,0.591155031391304,1.93937480589265,3A,MX
Mexico,Mexico,1968,BiocapPerCap,0.0337600461342728,0,0.503592056341412,0.356778210504743,1.38774138171642,0.593588707321471,2.87546040201832,3A,MX
Mexico,Mexico,1968,EFConsPerCap,0.0337600461342728,0.59562070389047,0.439454220754352,0.0264157668723285,0.292108242991014,0.559858989589758,1.9472179702322,3A,MX
Mexico,Mexico,1969,BiocapPerCap,0.0330964658642413,0,0.477304050641089,0.34354394142551,1.3304756342166,0.57157023073353,2.75599032288097,3A,MX
Mexico,Mexico,1969,EFConsPerCap,0.0330964658642413,0.634038134913485,0.408440974443658,0.025436157559453,0.29252782981817,0.529049677703683,1.92258924030269,3A,MX
Mexico,Mexico,1970,BiocapPerCap,0.0378572952899844,0,0.501039340724054,0.333628256905603,1.27568516755564,0.562221040063639,2.71043110053892,3A,MX
Mexico,Mexico,1970,EFConsPerCap,0.0378572952899844,0.700708307928598,0.47946217396429,0.0256367643638523,0.303173437283737,0.51219724333906,2.05903522216952,3A,MX
Mexico,Mexico,1971,BiocapPerCap,0.0369149700953971,0,0.474223674346143,0.322638576264662,1.22333703632793,0.538589854130495,2.59570411116463,3A,MX
Mexico,Mexico,1971,EFConsPerCap,0.0369149700953971,0.750070760737042,0.44562287970481,0.0299545404650783,0.279476465079652,0.502895421865385,2.04493503794737,3A,MX
Mexico,Mexico,1972,BiocapPerCap,0.0358218042598602,0,0.446282744056315,0.313478068802552,1.17306514298618,0.524522768497586,2.4931705286025,3A,MX
Mexico,Mexico,1972,EFConsPerCap,0.0358218042598602,0.825164414784749,0.422840856445583,0.0309595119376945,0.274720870113303,0.477683200953555,2.06719065849474,3A,MX
Mexico,Mexico,1973,BiocapPerCap,0.0380010710030883,0,0.460419410150435,0.301753494277716,1.12644900555476,0.506012533682005,2.432635514668,3A,MX
Mexico,Mexico,1973,EFConsPerCap,0.0380010710030883,0.918716848203384,0.460441039525611,0.0346372512967871,0.274530066016645,0.471663209231874,2.19798948527739,3A,MX
Mexico,Mexico,1974,BiocapPerCap,0.0384187657718763,0,0.450774430745105,0.29352149635437,1.07948242769322,0.49328576379286,2.35548288435743,3A,MX
Mexico,Mexico,1974,EFConsPerCap,0.0384187657718763,0.952866984224956,0.491169629548908,0.0318119426648111,0.285788802816928,0.47840742960899,2.27846355463647,3A,MX
Mexico,Mexico,1975,BiocapPerCap,0.0393148375763322,0,0.448440634336746,0.284769617531651,1.03756959663319,0.478400259512931,2.28849494559085,3A,MX
Mexico,Mexico,1975,EFConsPerCap,0.0393148375763322,0.947985296069341,0.480665994923004,0.0344735682392051,0.280841173482304,0.474733087484641,2.25801395777483,3A,MX
Mexico,Mexico,1976,BiocapPerCap,0.0362498201343414,0,0.402521228828061,0.276454913513638,0.998062282979335,0.464259814578551,2.17754806003393,3A,MX
Mexico,Mexico,1976,EFConsPerCap,0.0362498201343414,0.976215336384126,0.390390595046829,0.0320076793191456,0.280844873009789,0.451853726667846,2.16756203056208,3A,MX
Mexico,Mexico,1977,BiocapPerCap,0.0398369243694918,0,0.43229380196087,0.27029670398087,0.961262655440267,0.453744049347203,2.1574341350987,3A,MX
Mexico,Mexico,1977,EFConsPerCap,0.0398369243694918,0.985240095127458,0.452067172162926,0.0315778865995493,0.282497815313222,0.434464908654018,2.22568480222666,3A,MX
Mexico,Mexico,1978,BiocapPerCap,0.0432901020735383,0,0.458405191344265,0.26375717046836,0.925253161125997,0.445982413405909,2.13668803841807,3A,MX
Mexico,Mexico,1978,EFConsPerCap,0.0432901020735383,1.05618570368011,0.478438599002238,0.0409802378319073,0.242245232365146,0.41127397244993,2.27241384740287,3A,MX
Mexico,Mexico,1979,BiocapPerCap,0.0391851579800175,0,0.401161687975097,0.257689975389825,0.886996023436544,0.43555753623508,2.02059038101656,3A,MX
Mexico,Mexico,1979,EFConsPerCap,0.0391851579800175,1.12223832225871,0.424552057015808,0.0483097310136609,0.250294019111161,0.422505006217476,2.30708429359683,3A,MX
Mexico,Mexico,1980,BiocapPerCap,0.0448597782789667,0,0.453070529848501,0.251539755931099,0.846416678532885,0.425043396957419,2.02093013954887,3A,MX
Mexico,Mexico,1980,EFConsPerCap,0.0448597782789667,1.26536445399655,0.568763860825359,0.0556568362023228,0.265571193863858,0.428613452134998,2.62882957530205,3A,MX
Mexico,Mexico,1981,BiocapPerCap,0.0485623990784423,0,0.484191495886637,0.246231315051775,0.817952078182651,0.415158879131011,2.01209616733051,3A,MX
Mexico,Mexico,1981,EFConsPerCap,0.0485623990784423,1.32749303172255,0.612146361846363,0.0781964338206316,0.258983867420912,0.421724232299755,2.74710632618865,3A,MX
Mexico,Mexico,1982,BiocapPerCap,0.0432274128727496,0,0.424182521593456,0.23946167449125,0.791668884453193,0.403626673530924,1.90216716694157,3A,MX
Mexico,Mexico,1982,EFConsPerCap,0.0432274128727496,1.23458785638345,0.503137247223777,0.0566173598976897,0.256159335517295,0.402741296865313,2.49647050876028,3A,MX
Mexico,Mexico,1983,BiocapPerCap,0.0476772995356436,0,0.470465575630506,0.233733325044472,0.766037019357123,0.404794562312896,1.92270778188064,3A,MX
Mexico,Mexico,1983,EFConsPerCap,0.0476772995356436,1.07658089796215,0.593054690785994,0.0437961092301825,0.250414031527533,0.396907323683545,2.40843035272504,3A,MX
Mexico,Mexico,1984,BiocapPerCap,0.0464664008989666,0,0.446848301110912,0.227366798769032,0.761880473833013,0.394281114507165,1.87684308911909,3A,MX
Mexico,Mexico,1984,EFConsPerCap,0.0464664008989666,1.11401068346167,0.561531992085769,0.0610092926076753,0.247685716504324,0.394342099583448,2.42504618514185,3A,MX
Mexico,Mexico,1985,BiocapPerCap,0.0502479924674839,0,0.480485426787206,0.221554945511418,0.745177208165285,0.384673546017545,1.88213911894894,3A,MX
Mexico,Mexico,1985,EFConsPerCap,0.0502479924674839,1.17390963839557,0.573395050624968,0.0589572993788167,0.251624011243063,0.392262720377335,2.50039671248724,3A,MX
Mexico,Mexico,1986,BiocapPerCap,0.047356659227195,0,0.441781631095216,0.21563627398115,0.728310467585277,0.37486021293164,1.80794524482048,3A,MX
Mexico,Mexico,1986,EFConsPerCap,0.047356659227195,1.08128631796889,0.488722912974014,0.0583833639115062,0.247198548732019,0.364334005207515,2.28728180802114,3A,MX
Mexico,Mexico,1987,BiocapPerCap,0.0481125567595647,0,0.461696448271531,0.211194696567631,0.729266891220714,0.367610541673104,1.81788113449255,3A,MX
Mexico,Mexico,1987,EFConsPerCap,0.0481125567595647,1.09239394929724,0.520507496280305,0.0602038013560117,0.248517066873564,0.357640604847301,2.32737547541399,3A,MX
Mexico,Mexico,1988,BiocapPerCap,0.0425419886551548,0,0.4079501559951,0.206720862273197,0.715255333097123,0.36024487722666,1.73271321724723,3A,MX
Mexico,Mexico,1988,EFConsPerCap,0.0425419886551548,1.12857192904244,0.505049479408753,0.0692945978172968,0.24624136093011,0.375370861451267,2.36707021730502,3A,MX
Mexico,Mexico,1989,BiocapPerCap,0.0394211233014511,0,0.386069906111718,0.20251021329011,0.701159112402684,0.353315797058974,1.68247615216494,3A,MX
Mexico,Mexico,1989,EFConsPerCap,0.0394211233014511,1.18291220976375,0.503079274800773,0.0761684184023086,0.245518055341012,0.372553612782052,2.41965269439135,3A,MX
Mexico,Mexico,1990,BiocapPerCap,0.0442717381545154,0,0.443917356292158,0.198949195673112,0.694614008466385,0.347508704525547,1.72926100311172,3A,MX
Mexico,Mexico,1990,EFConsPerCap,0.0442717381545154,1.18340334479652,0.588886614817252,0.0817485116192143,0.239635569752766,0.358490786859058,2.49643656599933,3A,MX
Mexico,Mexico,1991,BiocapPerCap,0.0400908291977978,0,0.409142178529735,0.194740045119033,0.679702655369108,0.340549477080194,1.66422518529587,3A,MX
Mexico,Mexico,1991,EFConsPerCap,0.0400908291977978,1.25970930016045,0.54855601268659,0.0743334663508378,0.239010506168183,0.37126265431362,2.53296276887748,3A,MX
Mexico,Mexico,1992,BiocapPerCap,0.0375587626783449,0,0.376649558743981,0.192637001023365,0.673201092051672,0.336714652179451,1.61676106667681,3A,MX
Mexico,Mexico,1992,EFConsPerCap,0.0375587626783449,1.25187152842981,0.561675508017023,0.0724861659828899,0.240970656513149,0.374652855381411,2.53921547700263,3A,MX
Mexico,Mexico,1993,BiocapPerCap,0.0388218720424834,0,0.382703733186077,0.188872477065938,0.658059710206301,0.329883161954702,1.5983409544555,3A,MX
Mexico,Mexico,1993,EFConsPerCap,0.0388218720424834,1.2781501376834,0.554915635647882,0.0712474878762229,0.249824834341344,0.352827306839237,2.54578727443057,3A,MX
Mexico,Mexico,1994,BiocapPerCap,0.0399018837918642,0,0.386912554685446,0.18493584462422,0.644792469803134,0.322789110172326,1.57933186307699,3A,MX
Mexico,Mexico,1994,EFConsPerCap,0.0399018837918642,1.4219130351908,0.571474466878129,0.075753020264724,0.245531781382829,0.355004263498433,2.70957845100678,3A,MX
Mexico,Mexico,1995,BiocapPerCap,0.0401317062678491,0,0.383119211705755,0.181054091026989,0.631395609021109,0.315780641688297,1.55148125971,3A,MX
Mexico,Mexico,1995,EFConsPerCap,0.0401317062678491,1.31045268919779,0.500017212675177,0.0779836536076178,0.243275201795164,0.306205469688941,2.47806593323254,3A,MX
Mexico,Mexico,1996,BiocapPerCap,0.0442635211641265,0,0.418059608646185,0.177706559220986,0.620445605281866,0.309751383728226,1.57022667804139,3A,MX
Mexico,Mexico,1996,EFConsPerCap,0.0442635211641265,1.63979543953437,0.595705089188851,0.0875576580246258,0.229600390358467,0.332061117114073,2.92898321538451,3A,MX
Mexico,Mexico,1997,BiocapPerCap,0.0412016679406429,0,0.383754035570172,0.174731356656463,0.608308141408005,0.304321634055276,1.51231683563056,3A,MX
Mexico,Mexico,1997,EFConsPerCap,0.0412016679406429,1.63039171700848,0.551452168010378,0.0924105309646491,0.239247554155071,0.351355417370477,2.9060590554497,3A,MX
Mexico,Mexico,1998,BiocapPerCap,0.0427645335634977,0,0.393117004887324,0.172021021635695,0.597310477367189,0.299416519969291,1.504629557423,3A,MX
Mexico,Mexico,1998,EFConsPerCap,0.0427645335634977,1.5967755504703,0.62502148755132,0.0691623266436838,0.252214141229692,0.361729390946071,2.94766743040457,3A,MX
Mexico,Mexico,1999,BiocapPerCap,0.0408737733837668,0,0.371162523466933,0.169528342765977,0.586367503753702,0.294841247482792,1.46277339085317,3A,MX
Mexico,Mexico,1999,EFConsPerCap,0.0408737733837668,2.51248782381678,0.62076587062083,0.0754924239105991,0.271327200872411,0.358276573343259,3.87922366594765,3A,MX
Mexico,Mexico,2000,BiocapPerCap,0.040198854313669,0,0.360865413785742,0.167365263372376,0.576393111754448,0.290860078359036,1.43568272158527,3A,MX
Mexico,Mexico,2000,EFConsPerCap,0.040198854313669,1.46482805035922,0.625138502478641,0.0725220845609071,0.28958862472556,0.360658501097118,2.85293461753512,3A,MX
Mexico,Mexico,2001,BiocapPerCap,0.0434199847680436,0,0.388702434459165,0.165439573185528,0.567016138549017,0.287353643139922,1.45193177410168,3A,MX
Mexico,Mexico,2001,EFConsPerCap,0.0434199847680436,1.88786946738989,0.662719607604319,0.0741575474958392,0.26286715565375,0.358989364366624,3.29002312727847,3A,MX
Mexico,Mexico,2002,BiocapPerCap,0.0418093121115351,0,0.370599115991053,0.163405703287487,0.559524379466302,0.283592974860101,1.41893148571648,3A,MX
Mexico,Mexico,2002,EFConsPerCap,0.0418093121115351,1.60083194592215,0.668659106824706,0.0809697274529877,0.259417671333673,0.367801854366958,3.01948961801201,3A,MX
Mexico,Mexico,2003,BiocapPerCap,0.0434857139467371,0,0.381733231856199,0.160676951684526,0.549308484000629,0.278632975125554,1.41383735661365,3A,MX
Mexico,Mexico,2003,EFConsPerCap,0.0434857139467371,1.3366856419981,0.665721804185054,0.072048430311622,0.271303825580676,0.335134924716552,2.72438034073874,3A,MX
Mexico,Mexico,2004,BiocapPerCap,0.0434893910777192,0,0.377881219569706,0.158358751028668,0.540476244873433,0.274459955106991,1.39466556165652,3A,MX
Mexico,Mexico,2004,EFConsPerCap,0.0434893910777192,1.02548563099523,0.64300996573026,0.0779999305499423,0.290078915181728,0.31726996532243,2.39733379885731,3A,MX
Mexico,Mexico,2005,BiocapPerCap,0.0385418364756928,0,0.331163681630837,0.155460285229987,0.531166733880024,0.269219538014634,1.32555207523117,3A,MX
Mexico,Mexico,2005,EFConsPerCap,0.0385418364756928,1.54633519177913,0.59599685314175,0.0790313120038992,0.290521301909796,0.317285558297803,2.86771205360807,3A,MX
Mexico,Mexico,2006,BiocapPerCap,0.0426784363353264,0,0.36221762857657,0.152866709161934,0.523489896934514,0.264514779743689,1.34576745075203,3A,MX
Mexico,Mexico,2006,EFConsPerCap,0.0426784363353264,1.63240807202244,0.633896108334321,0.0706032184597232,0.316242561117889,0.312786977093212,3.00861537336291,3A,MX
Mexico,Mexico,2007,BiocapPerCap,0.0422764990323694,0,0.355618468308204,0.150311503949942,0.513398615906327,0.259941685580969,1.32154677277781,3A,MX
Mexico,Mexico,2007,EFConsPerCap,0.0422764990323694,1.69667001392641,0.606721054668375,0.0760395722548491,0.322262664716491,0.315964539878862,3.05993434447736,3A,MX
Mexico,Mexico,2008,BiocapPerCap,0.044007293623932,0,0.362239287151987,0.148306704264701,0.50357198377162,0.256659341802451,1.31478461061469,3A,MX
Mexico,Mexico,2008,EFConsPerCap,0.044007293623932,1.80854205986693,0.570060384349663,0.07282027437276,0.301735074329436,0.314013658909534,3.11117874545225,3A,MX
Mexico,Mexico,2009,BiocapPerCap,0.0400851168864277,0,0.323140400125538,0.146604403353489,0.49255458418572,0.254103607880536,1.25648811243171,3A,MX
Mexico,Mexico,2009,EFConsPerCap,0.0400851168864277,1.69665350829799,0.51707574373502,0.0674109408016408,0.247468982687098,0.29485514381343,2.86354943622161,3A,MX
Mexico,Mexico,2010,BiocapPerCap,0.0429797831938256,0,0.344809496376358,0.143931000844902,0.484511130352577,0.248604730909128,1.26483614167679,3A,MX
Mexico,Mexico,2010,EFConsPerCap,0.0429797831938256,1.99744227028725,0.54292797934838,0.069141317774742,0.257644826780923,0.274431172439811,3.18456734982494,3A,MX
Mexico,Mexico,2011,BiocapPerCap,0.0371126086696492,0,0.28770524462083,0.141046656426701,0.476021214951031,0.245136742314701,1.18702246698291,3A,MX
Mexico,Mexico,2011,EFConsPerCap,0.0371126086696492,1.65594876748808,0.489150925996608,0.0578161181846679,0.252811021946383,0.250317090715339,2.74315653300072,3A,MX
Mexico,Mexico,2012,BiocapPerCap,0.0436786155745935,0,0.335686179204666,0.138875991495099,0.46703248889986,0.240916954697773,1.22619022987199,3A,MX
Mexico,Mexico,2012,EFConsPerCap,0.0436786155745935,1.81772021163103,0.531387141917826,0.0590333759629956,0.253771020671082,0.237444398553512,2.94303476431104,3A,MX
Mexico,Mexico,2013,BiocapPerCap,0.0423431442985087,0,0.322168121402583,0.137472212547982,0.458508889506885,0.238894905811636,1.1993872735676,3A,MX
Mexico,Mexico,2013,EFConsPerCap,0.0423431442985087,1.55040809861135,0.490482862446423,0.0707052058044091,0.255700463737756,0.248565164936701,2.65820493983515,3A,MX
Mexico,Mexico,2014,BiocapPerCap,0.0454389946680881,0,0.341952670489394,0.135989088594552,0.450163199459488,0.236311740629253,1.20985569384078,3A,MX
Mexico,Mexico,2014,EFConsPerCap,0.0454389946680881,1.45071887647949,0.508650791914628,0.0786392378006468,0.251776142961822,0.240930403797574,2.57615444762224,3A,MX
Mexico,Mexico,2015,BiocapPerCap,0.0425822909377262,0,0.313041182785713,0.134600095015467,0.441318654938297,0.234077205447903,1.16561942912511,3A,MX
Mexico,Mexico,2015,EFConsPerCap,0.0425822909377262,1.45477248586528,0.496335755898431,0.0824980696886262,0.252050718875029,0.237048501559703,2.56528782282479,3A,MX
Mexico,Mexico,2016,BiocapPerCap,0.0461195055162483,0,0.32771220253689,0.133032132960774,0.434573594057233,0.231472899213795,1.17291033428494,3A,MX
Mexico,Mexico,2016,EFConsPerCap,0.0461195055162483,1.46349397232644,0.51969056277493,0.0820732605027615,0.254917947630492,0.236379409603491,2.60267465835436,3A,MX
